"ship","type","guns","fleet","construction","commander","group","order","complement","killed","wounded","total","percentage"
"Euryalus","Frigate",36,"British","British","Capt Hon Henry Blackwood","Attached",1,262,0,0,0,0
"Naiad","Frigate",38,"British","British","Capt Thomas Dundas","Attached",2,333,0,0,0,0
"Phoebe","Frigate",36,"British","British","Capt Hon Thomas Bladen Capel","Attached",3,256,0,0,0,0
"Sirius","Frigate",36,"British","British","Capt William Prowse","Attached",4,273,0,0,0,0
"Pickle","Schooner",8,"British","British","Lieut John Richards La Penotière","Attached",5,42,0,0,0,0
"Entreprenante","Cutter",10,"British","French","Lieut Robert Benjamin Young","Attached",6,41,0,0,0,0
"Neptuno","2-decker",80,"Spanish","Spanish","Capt Don H. Cayetano Valdés y Flores","Combined Fleet Line",1,800,37,47,84,11
"Scipion","2-decker",74,"French","French","Capt Charles Berrenger","Combined Fleet Line",2,755,17,22,39,5
"Rayo","3-decker",100,"Spanish","Cuban","Commodore Don Enrique MacDonnell","Combined Fleet Line",3,830,4,14,18,2
"Formidable","2-decker",80,"French","French","Rear-Admiral Pierre Dumanoir Le Pelley, Capt Jean-Marie Letellier","Combined Fleet Line",4,840,22,45,67,8
"Duguay Trouin","2-decker",74,"French","French","Capt Claude Touffet","Combined Fleet Line",5,755,20,24,44,6
"Mont Blanc","2-decker",74,"French","French","Capt Guillaume-Jean-Noël de Lavillegris","Combined Fleet Line",6,755,20,20,40,5
"San Francisco de Asis","2-decker",74,"Spanish","Spanish","Capt Don Luis de Flores","Combined Fleet Line of Battle",7,657,5,12,17,3
"San Agustin","2-decker",74,"Spanish","Spanish","Capt Don Felipe Jado Cagigal","Combined Fleet Line of Battle",8,711,181,201,382,54
"Héros","2-decker",74,"French","French","Cmdr Jean-Baptiste-Joseph-René Poulain (DOW)","Combined Fleet Line",9,690,12,24,36,5
"Nuestra Señora de la Santísima Trinidad","4-decker",136,"Spanish","Cuban","Rear-Admiral Baltasar Hidalgo de Cisneros, Capt Francisco Javier de Uriarte y Borja","Combined Fleet Line",10,1048,216,116,332,32
"Bucentaure","2-decker",80,"French","French","Vice-Admiral Pierre-Charles Villeneuve, Capt Jean-Jacques Magendie","Combined Fleet Line",11,888,197,85,282,32
"Neptune","2-decker",80,"French","French","Commodore Esprit-Tranquille Maistral","Combined Fleet Line",12,888,15,39,54,6
"Redoutable","2-decker",74,"French","French","Capt Jean Jacques Etienne Lucas","Combined Fleet Line",13,643,300,222,522,81
"San Leandro","2-decker",64,"Spanish","Spanish","Capt Don José Quevedo","Combined Fleet Line",14,606,8,22,30,5
"San Justo","2-decker",74,"Spanish","Spanish","Capt Don Francisco Javier Garstón","Combined Fleet Line",15,694,0,7,7,1
"Santa Ana","3-decker",112,"Spanish","Spanish","Vice-Admiral Ignacio María de Álava y Navarrete, Capt Don José de Gardoqui","Combined Fleet Line",16,1189,95,137,232,20
"Indomptable","2-decker",80,"French","French","Capt Jean Joseph Hubert†","Combined Fleet Line",17,887,20,30,50,6
"Fougueux","2-decker",74,"French","French","Capt Louis Alexis Baudoin†","Combined Fleet Line",18,755,60,75,135,18
"Intrépide","2-decker",74,"French","Spanish","Capt Louis-Antoine-Cyprien Infernet","Combined Fleet Line",19,745,80,162,242,32
"Monarca","2-decker",74,"Spanish","Spanish","Capt Don Teodoro de Argumosa","Combined Fleet Line",20,667,101,154,255,38
"Pluton","2-decker",74,"French","French","Commodore Julien Cosmao-Kerjulien","Combined Fleet Line",21,755,60,132,192,25
"Bahama","2-decker",74,"Spanish","Spanish","Commodore Dionisio Alcalá Galiano†","Combined Fleet Line",22,690,75,66,141,20
"Aigle","2-decker",74,"French","French","Capt Pierre-Paulin Gourrège†","Combined Fleet Line",23,755,70,100,170,23
"Montañés","2-decker",74,"Spanish","Spanish","Capt Francisco Alcedo y Bustamante","Combined Fleet Line",24,715,20,29,49,7
"Algésiras","2-decker",74,"French","French","Rear-Admiral Charles-René Magon de Médine†","Combined Fleet Line",25,755,77,142,219,29
"Argonauta","2-decker",80,"Spanish","Spanish","Capt Don Antonio Pareja (WIA)","Combined Fleet Line",26,798,100,203,303,38
"Swiftsure","2-decker",74,"French","English","Capt Charles-Eusèbe L'Hospitalier de la Villemadrin","Combined Fleet Line",27,755,68,123,191,25
"Argonaute","2-decker",74,"French","French","Capt Jacques Épron-Desjardins","Combined Fleet Line",28,755,55,132,187,25
"San Ildefonso","2-decker",74,"Spanish","Spanish","Capt Don Jose Ramón de Vargas y Varáez","Combined Fleet Line",29,716,34,148,182,25
"Achille","2-decker",74,"French","French","Capt Louis-Gabriel Deniéport†","Combined Fleet Line",30,755,480,NA,480,64
"Principe de Asturias","3-decker",112,"Spanish","Spanish","Admiral Don Federico Carlos Gravina (DOW)","Combined Fleet Line",31,1113,54,109,163,15
"Berwick","2-decker",74,"French","British","Capt Jean-Gilles Filhol de Camas†","Combined Fleet Line",32,755,75,125,200,26
"San Juan Nepomuceno","2-decker",74,"Spanish","Spanish","Commodore Don Cosmé Damián Churruca y Elorza†","Combined Fleet Line",33,693,103,151,254,37
"Cornélie","Frigate",40,"French","French","Capt André-Jules-François de Martineng","Attached",1,NA,0,0,0,0
"Hermione","Frigate",40,"French","French","Capt Jean-Michel Mahé","Attached",2,NA,0,0,0,0
"Hortense","Frigate",40,"French","French","Capt Louis-Charles-Auguste Delamarre de Lamellerie","Attached",3,NA,0,0,0,0
"Rhin","Frigate",40,"French","French","Capt Michel Chesneau","Attached",4,NA,0,0,0,0
"Thémis","Frigate",40,"French","French","Capt Nicolas-Joseph-Pierre Jugan","Attached",5,NA,0,0,0,0
"Furet","Brig",18,"French","French","Lieut Pierre-Antoine-Toussaint Dumay","Attached",6,130,0,0,0,0
"Argus","Brig",16,"French","French","Lieut Yves-François Taillard","Attached",7,110,0,0,0,0
